,Unnamed: 0,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
205,205,20.0,Sun,2023-01-15,16:30,Tottenham,1.6,0–2,1.8,Arsenal,61870.0,Tottenham Hotspur Stadium,Craig Pawson,Match Report,
207,207,7.0,Wed,2023-01-18,20:00,Crystal Palace,0.5,1–1,2.1,Manchester Utd,23343.0,Selhurst Park,Robert Jones,Match Report,
208,208,7.0,Thu,2023-01-19,20:00,Manchester City,2.3,4–2,0.8,Tottenham,53088.0,Etihad Stadium,Simon Hooper,Match Report,
210,210,21.0,Sat,2023-01-21,12:30,Liverpool,1.4,0–0,1.6,Chelsea,53126.0,Anfield,Michael Oliver,Match Report,
211,211,21.0,Sat,2023-01-21,15:00,Bournemouth,1.4,1–1,1.9,Nott'ham Forest,10248.0,Vitality Stadium,Andy Madley,Match Report,
212,212,21.0,Sat,2023-01-21,15:00,Southampton,0.6,0–1,1.4,Aston Villa,30158.0,St. Mary's Stadium,Michael Salisbury,Match Report,
213,213,21.0,Sat,2023-01-21,15:00,Leicester City,0.9,2–2,1.7,Brighton,32056.0,King Power Stadium,Thomas Bramall,Match Report,
214,214,21.0,Sat,2023-01-21,15:00,West Ham,2.2,2–0,0.5,Everton,62470.0,London Stadium,Stuart Attwell,Match Report,
215,215,21.0,Sat,2023-01-21,17:30,Crystal Palace,0.3,0–0,1.2,Newcastle Utd,25350.0,Selhurst Park,Craig Pawson,Match Report,
216,216,21.0,Sun,2023-01-22,14:00,Manchester City,2.8,3–0,0.8,Wolves,53282.0,Etihad Stadium,David Coote,Match Report,
217,217,21.0,Sun,2023-01-22,14:00,Leeds United,0.5,0–0,0.4,Brentford,36260.0,Elland Road,Peter Bankes,Match Report,
218,218,21.0,Sun,2023-01-22,16:30,Arsenal,3.1,3–2,0.4,Manchester Utd,60325.0,Emirates Stadium,Anthony Taylor,Match Report,
219,219,21.0,Mon,2023-01-23,20:00,Fulham,1.0,0–1,0.9,Tottenham,24190.0,Craven Cottage,Paul Tierney,Match Report,
221,221,22.0,Fri,2023-02-03,20:00,Chelsea,1.3,0–0,0.6,Fulham,40041.0,Stamford Bridge,Stuart Attwell,Match Report,
222,222,22.0,Sat,2023-02-04,12:30,Everton,1.7,1–0,0.9,Arsenal,39314.0,Goodison Park,David Coote,Match Report,
223,223,22.0,Sat,2023-02-04,15:00,Aston Villa,1.7,2–4,2.6,Leicester City,42055.0,Villa Park,Darren England,Match Report,
224,224,22.0,Sat,2023-02-04,15:00,Wolves,2.0,3–0,1.8,Liverpool,31664.0,Molineux Stadium,Paul Tierney,Match Report,
225,225,22.0,Sat,2023-02-04,15:00,Manchester Utd,2.0,2–1,1.3,Crystal Palace,73420.0,Old Trafford,Andre Marriner,Match Report,
226,226,22.0,Sat,2023-02-04,15:00,Brighton,2.2,1–0,1.1,Bournemouth,31600.0,The American Express Community Stadium,Craig Pawson,Match Report,
227,227,22.0,Sat,2023-02-04,15:00,Brentford,2.2,3–0,0.7,Southampton,17051.0,Brentford Community Stadium,Darren Bond,Match Report,
228,228,22.0,Sat,2023-02-04,17:30,Newcastle Utd,1.0,1–1,1.0,West Ham,52256.0,St James' Park,Peter Bankes,Match Report,
229,229,22.0,Sun,2023-02-05,14:00,Nott'ham Forest,0.4,1–0,0.9,Leeds United,29363.0,The City Ground,Robert Jones,Match Report,
230,230,22.0,Sun,2023-02-05,16:30,Tottenham,1.4,1–0,1.3,Manchester City,61747.0,Tottenham Hotspur Stadium,Andy Madley,Match Report,
232,232,8.0,Wed,2023-02-08,20:00,Manchester Utd,2.0,2–2,0.6,Leeds United,73456.0,Old Trafford,Simon Hooper,Match Report,
234,234,23.0,Sat,2023-02-11,12:30,West Ham,1.3,1–1,1.1,Chelsea,62471.0,London Stadium,Craig Pawson,Match Report,
235,235,23.0,Sat,2023-02-11,15:00,Leicester City,1.7,4–1,1.3,Tottenham,32184.0,King Power Stadium,Michael Salisbury,Match Report,
236,236,23.0,Sat,2023-02-11,15:00,Crystal Palace,1.1,1–1,2.5,Brighton,24827.0,Selhurst Park,Michael Oliver,Match Report,
237,237,23.0,Sat,2023-02-11,15:00,Arsenal,1.6,1–1,2.0,Brentford,60254.0,Emirates Stadium,Peter Bankes,Match Report,
238,238,23.0,Sat,2023-02-11,15:00,Southampton,1.1,1–2,0.8,Wolves,29751.0,St. Mary's Stadium,Jarred Gillett,Match Report,
239,239,23.0,Sat,2023-02-11,15:00,Fulham,1.5,2–0,0.7,Nott'ham Forest,24244.0,Craven Cottage,Andy Madley,Match Report,
240,240,23.0,Sat,2023-02-11,17:30,Bournemouth,1.5,1–1,1.3,Newcastle Utd,10419.0,Vitality Stadium,Stuart Attwell,Match Report,
241,241,23.0,Sun,2023-02-12,14:00,Leeds United,1.8,0–2,1.1,Manchester Utd,36919.0,Elland Road,Paul Tierney,Match Report,
242,242,23.0,Sun,2023-02-12,16:30,Manchester City,3.3,3–1,0.3,Aston Villa,53392.0,Etihad Stadium,Robert Jones,Match Report,
243,243,23.0,Mon,2023-02-13,20:00,Liverpool,2.3,2–0,0.4,Everton,53027.0,Anfield,Simon Hooper,Match Report,
245,245,12.0,Wed,2023-02-15,19:30,Arsenal,1.6,1–3,1.8,Manchester City,60276.0,Emirates Stadium,Anthony Taylor,Match Report,
247,247,24.0,Sat,2023-02-18,12:30,Aston Villa,0.5,2–4,3.2,Arsenal,42066.0,Villa Park,Simon Hooper,Match Report,
248,248,24.0,Sat,2023-02-18,15:00,Brighton,2.2,0–1,0.3,Fulham,31619.0,The American Express Community Stadium,Darren England,Match Report,
249,249,24.0,Sat,2023-02-18,15:00,Nott'ham Forest,0.9,1–1,2.4,Manchester City,29365.0,The City Ground,Graham Scott,Match Report,
250,250,24.0,Sat,2023-02-18,15:00,Chelsea,1.6,0–1,0.6,Southampton,40152.0,Stamford Bridge,David Coote,Match Report,
251,251,24.0,Sat,2023-02-18,15:00,Everton,1.4,1–0,0.5,Leeds United,39232.0,Goodison Park,Andy Madley,Match Report,
252,252,24.0,Sat,2023-02-18,15:00,Wolves,1.3,0–1,1.1,Bournemouth,31222.0,Molineux Stadium,Michael Salisbury,Match Report,
253,253,24.0,Sat,2023-02-18,15:00,Brentford,0.9,1–1,1.1,Crystal Palace,17122.0,Brentford Community Stadium,Paul Tierney,Match Report,
254,254,24.0,Sat,2023-02-18,17:30,Newcastle Utd,2.0,0–2,1.9,Liverpool,52758.0,St James' Park,Anthony Taylor,Match Report,
255,255,24.0,Sun,2023-02-19,14:00,Manchester Utd,4.4,3–0,1.6,Leicester City,73578.0,Old Trafford,Stuart Attwell,Match Report,
256,256,24.0,Sun,2023-02-19,16:30,Tottenham,1.5,2–0,0.5,West Ham,61476.0,Tottenham Hotspur Stadium,Michael Oliver,Match Report,
258,258,25.0,Fri,2023-02-24,20:00,Fulham,0.5,1–1,0.8,Wolves,24399.0,Craven Cottage,Michael Oliver,Match Report,
259,259,25.0,Sat,2023-02-25,15:00,Leicester City,0.0,0–1,0.7,Arsenal,32227.0,King Power Stadium,Craig Pawson,Match Report,
260,260,25.0,Sat,2023-02-25,15:00,Everton,1.6,0–2,1.9,Aston Villa,39309.0,Goodison Park,Anthony Taylor,Match Report,
261,261,25.0,Sat,2023-02-25,15:00,West Ham,2.7,4–0,0.4,Nott'ham Forest,62469.0,London Stadium,Jarred Gillett,Match Report,
262,262,25.0,Sat,2023-02-25,15:00,Leeds United,0.9,1–0,0.4,Southampton,36641.0,Elland Road,Peter Bankes,Match Report,
263,263,25.0,Sat,2023-02-25,17:30,Bournemouth,1.0,1–4,2.4,Manchester City,10481.0,Vitality Stadium,Paul Tierney,Match Report,
264,264,25.0,Sat,2023-02-25,19:45,Crystal Palace,0.7,0–0,0.9,Liverpool,25842.0,Selhurst Park,Darren England,Match Report,
265,265,25.0,Sun,2023-02-26,13:30,Tottenham,0.8,2–0,0.4,Chelsea,61613.0,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
267,267,7.0,Wed,2023-03-01,19:45,Arsenal,2.6,4–0,1.2,Everton,60213.0,Emirates Stadium,Michael Oliver,Match Report,
268,268,7.0,Wed,2023-03-01,20:00,Liverpool,2.6,2–0,0.8,Wolves,53259.0,Anfield,Paul Tierney,Match Report,
270,270,26.0,Sat,2023-03-04,12:30,Manchester City,1.3,2–0,0.4,Newcastle Utd,53419.0,Etihad Stadium,Simon Hooper,Match Report,
271,271,26.0,Sat,2023-03-04,15:00,Arsenal,2.1,3–2,1.3,Bournemouth,60222.0,Emirates Stadium,Chris Kavanagh,Match Report,
272,272,26.0,Sat,2023-03-04,15:00,Aston Villa,1.2,1–0,0.2,Crystal Palace,41893.0,Villa Park,Craig Pawson,Match Report,
273,273,26.0,Sat,2023-03-04,15:00,Chelsea,1.5,1–0,1.0,Leeds United,39905.0,Stamford Bridge,Michael Oliver,Match Report,
274,274,26.0,Sat,2023-03-04,15:00,Brighton,3.5,4–0,0.3,West Ham,31523.0,The American Express Community Stadium,Stuart Attwell,Match Report,
275,275,26.0,Sat,2023-03-04,15:00,Wolves,0.5,1–0,1.2,Tottenham,31585.0,Molineux Stadium,Tim Robinson,Match Report,
276,276,26.0,Sat,2023-03-04,17:30,Southampton,1.4,1–0,1.9,Leicester City,30139.0,St. Mary's Stadium,Robert Jones,Match Report,
277,277,26.0,Sun,2023-03-05,14:00,Nott'ham Forest,0.8,2–2,1.7,Everton,29353.0,The City Ground,John Brooks,Match Report,
278,278,26.0,Sun,2023-03-05,16:30,Liverpool,2.8,7–0,0.8,Manchester Utd,53001.0,Anfield,Andy Madley,Match Report,
279,279,26.0,Mon,2023-03-06,20:00,Brentford,2.2,3–2,1.4,Fulham,17025.0,Brentford Community Stadium,Anthony Taylor,Match Report,
281,281,27.0,Sat,2023-03-11,12:30,Bournemouth,0.9,1–0,1.7,Liverpool,10536.0,Vitality Stadium,John Brooks,Match Report,
282,282,27.0,Sat,2023-03-11,15:00,Leeds United,0.9,2–2,2.7,Brighton,36471.0,Elland Road,Paul Tierney,Match Report,
283,283,27.0,Sat,2023-03-11,15:00,Everton,1.0,1–0,2.0,Brentford,39274.0,Goodison Park,Simon Hooper,Match Report,
284,284,27.0,Sat,2023-03-11,15:00,Leicester City,2.4,1–3,1.6,Chelsea,32170.0,King Power Stadium,Andre Marriner,Match Report,
285,285,27.0,Sat,2023-03-11,15:00,Tottenham,2.0,3–1,1.5,Nott'ham Forest,61460.0,Tottenham Hotspur Stadium,Craig Pawson,Match Report,
286,286,27.0,Sat,2023-03-11,17:30,Crystal Palace,0.2,0–1,2.1,Manchester City,25844.0,Selhurst Park,Robert Jones,Match Report,
287,287,27.0,Sun,2023-03-12,14:00,Manchester Utd,0.8,0–0,1.0,Southampton,73439.0,Old Trafford,Anthony Taylor,Match Report,
288,288,27.0,Sun,2023-03-12,14:00,Fulham,0.8,0–3,2.3,Arsenal,24426.0,Craven Cottage,David Coote,Match Report,
289,289,27.0,Sun,2023-03-12,14:00,West Ham,2.1,1–1,1.5,Aston Villa,62472.0,London Stadium,Chris Kavanagh,Match Report,
290,290,27.0,Sun,2023-03-12,16:30,Newcastle Utd,1.8,2–1,1.1,Wolves,52240.0,St James' Park,Andy Madley,Match Report,
292,292,7.0,Wed,2023-03-15,19:30,Southampton,0.5,0–2,1.9,Brentford,30438.0,St. Mary's Stadium,Michael Salisbury,Match Report,
294,294,8.0,Wed,2023-03-15,19:30,Brighton,0.6,1–0,1.1,Crystal Palace,30933.0,The American Express Community Stadium,Peter Bankes,Match Report,
296,296,28.0,Fri,2023-03-17,20:00,Nott'ham Forest,0.4,1–2,2.4,Newcastle Utd,29362.0,The City Ground,Paul Tierney,Match Report,
297,297,28.0,Sat,2023-03-18,15:00,Wolves,2.7,2–4,1.6,Leeds United,31570.0,Molineux Stadium,Michael Salisbury,Match Report,
298,298,28.0,Sat,2023-03-18,15:00,Brentford,0.6,1–1,1.3,Leicester City,17006.0,Brentford Community Stadium,Darren Bond,Match Report,
299,299,28.0,Sat,2023-03-18,15:00,Aston Villa,3.5,3–0,1.3,Bournemouth,41021.0,Villa Park,Robert Jones,Match Report,
300,300,28.0,Sat,2023-03-18,15:00,Southampton,2.4,3–3,2.3,Tottenham,30157.0,St. Mary's Stadium,Simon Hooper,Match Report,
301,301,28.0,Sat,2023-03-18,17:30,Chelsea,2.3,2–2,1.2,Everton,40025.0,Stamford Bridge,Darren England,Match Report,
302,302,28.0,Sun,2023-03-19,14:00,Arsenal,1.6,4–1,0.8,Crystal Palace,60247.0,Emirates Stadium,Stuart Attwell,Match Report,
304,304,29.0,Sat,2023-04-01,12:30,Manchester City,2.9,4–1,0.3,Liverpool,52877.0,Etihad Stadium,Simon Hooper,Match Report,
305,305,29.0,Sat,2023-04-01,15:00,Arsenal,3.8,4–1,0.7,Leeds United,60283.0,Emirates Stadium,Darren England,Match Report,
306,306,29.0,Sat,2023-04-01,15:00,Nott'ham Forest,1.3,1–1,0.5,Wolves,29368.0,The City Ground,Chris Kavanagh,Match Report,
307,307,29.0,Sat,2023-04-01,15:00,Brighton,4.2,3–3,1.6,Brentford,31493.0,The American Express Community Stadium,Michael Oliver,Match Report,
308,308,29.0,Sat,2023-04-01,15:00,Crystal Palace,2.3,2–1,0.2,Leicester City,25147.0,Selhurst Park,Tim Robinson,Match Report,
309,309,29.0,Sat,2023-04-01,15:00,Bournemouth,2.6,2–1,0.8,Fulham,10305.0,Vitality Stadium,Peter Bankes,Match Report,
310,310,29.0,Sat,2023-04-01,17:30,Chelsea,2.1,0–2,0.9,Aston Villa,40082.0,Stamford Bridge,Andy Madley,Match Report,
311,311,29.0,Sun,2023-04-02,14:00,West Ham,1.4,1–0,0.3,Southampton,62498.0,London Stadium,Paul Tierney,Match Report,
312,312,29.0,Sun,2023-04-02,16:30,Newcastle Utd,3.7,2–0,0.4,Manchester Utd,52268.0,St James' Park,Stuart Attwell,Match Report,
313,313,29.0,Mon,2023-04-03,20:00,Everton,0.9,1–1,1.4,Tottenham,39294.0,Goodison Park,David Coote,Match Report,
315,315,7.0,Tue,2023-04-04,19:45,Leeds United,1.8,2–1,0.8,Nott'ham Forest,36740.0,Elland Road,Robert Jones,Match Report,
316,316,7.0,Tue,2023-04-04,19:45,Bournemouth,1.7,0–2,2.7,Brighton,10266.0,Vitality Stadium,Darren Bond,Match Report,
317,317,7.0,Tue,2023-04-04,19:45,Leicester City,0.5,1–2,1.0,Aston Villa,32087.0,King Power Stadium,Graham Scott,Match Report,
319,319,8.0,Tue,2023-04-04,20:00,Chelsea,2.2,0–0,0.3,Liverpool,40093.0,Stamford Bridge,Anthony Taylor,Match Report,
321,321,7.0,Wed,2023-04-05,20:00,West Ham,1.0,1–5,3.3,Newcastle Utd,62481.0,London Stadium,Craig Pawson,Match Report,
323,323,25.0,Wed,2023-04-05,20:00,Manchester Utd,1.2,1–0,0.7,Brentford,73309.0,Old Trafford,John Brooks,Match Report,
325,325,30.0,Sat,2023-04-08,12:30,Manchester Utd,3.4,2–0,1.0,Everton,73509.0,Old Trafford,Michael Oliver,Match Report,
326,326,30.0,Sat,2023-04-08,15:00,Fulham,0.7,0–1,1.1,West Ham,24491.0,Craven Cottage,Jarred Gillett,Match Report,
327,327,30.0,Sat,2023-04-08,15:00,Aston Villa,1.3,2–0,0.2,Nott'ham Forest,42076.0,Villa Park,Anthony Taylor,Match Report,
328,328,30.0,Sat,2023-04-08,15:00,Leicester City,0.7,0–1,2.0,Bournemouth,32094.0,King Power Stadium,David Coote,Match Report,
329,329,30.0,Sat,2023-04-08,15:00,Brentford,2.6,1–2,1.3,Newcastle Utd,17107.0,Brentford Community Stadium,Chris Kavanagh,Match Report,
330,330,30.0,Sat,2023-04-08,15:00,Wolves,0.6,1–0,1.1,Chelsea,31614.0,Molineux Stadium,Peter Bankes,Match Report,
331,331,30.0,Sat,2023-04-08,15:00,Tottenham,0.8,2–1,1.4,Brighton,61405.0,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
332,332,30.0,Sat,2023-04-08,17:30,Southampton,0.4,1–4,2.9,Manchester City,30963.0,St. Mary's Stadium,Robert Jones,Match Report,
333,333,30.0,Sun,2023-04-09,14:00,Leeds United,0.9,1–5,3.0,Crystal Palace,36427.0,Elland Road,Simon Hooper,Match Report,
334,334,30.0,Sun,2023-04-09,16:30,Liverpool,3.9,2–2,1.4,Arsenal,53267.0,Anfield,Paul Tierney,Match Report,
336,336,31.0,Sat,2023-04-15,12:30,Aston Villa,1.9,3–0,0.5,Newcastle Utd,42055.0,Villa Park,John Brooks,Match Report,
337,337,31.0,Sat,2023-04-15,15:00,Chelsea,0.5,1–2,2.9,Brighton,40126.0,Stamford Bridge,Robert Jones,Match Report,
338,338,31.0,Sat,2023-04-15,15:00,Southampton,0.8,0–2,0.9,Crystal Palace,30309.0,St. Mary's Stadium,Michael Oliver,Match Report,
339,339,31.0,Sat,2023-04-15,15:00,Wolves,0.8,2–0,1.1,Brentford,30769.0,Molineux Stadium,Paul Tierney,Match Report,
340,340,31.0,Sat,2023-04-15,15:00,Tottenham,2.2,2–3,1.3,Bournemouth,61369.0,Tottenham Hotspur Stadium,Andy Madley,Match Report,
341,341,31.0,Sat,2023-04-15,15:00,Everton,1.4,1–3,1.8,Fulham,39241.0,Goodison Park,Anthony Taylor,Match Report,
342,342,31.0,Sat,2023-04-15,17:30,Manchester City,1.6,3–1,2.3,Leicester City,53329.0,Etihad Stadium,Darren England,Match Report,
343,343,31.0,Sun,2023-04-16,14:00,West Ham,1.8,2–2,2.7,Arsenal,62481.0,London Stadium,David Coote,Match Report,
344,344,31.0,Sun,2023-04-16,16:30,Nott'ham Forest,0.7,0–2,3.5,Manchester Utd,29435.0,The City Ground,Simon Hooper,Match Report,
345,345,31.0,Mon,2023-04-17,20:00,Leeds United,1.4,1–6,2.7,Liverpool,36657.0,Elland Road,Craig Pawson,Match Report,
347,347,32.0,Fri,2023-04-21,20:00,Arsenal,2.5,3–3,1.3,Southampton,60175.0,Emirates Stadium,Simon Hooper,Match Report,
348,348,32.0,Sat,2023-04-22,12:30,Fulham,1.7,2–1,0.8,Leeds United,24356.0,Craven Cottage,Peter Bankes,Match Report,
349,349,32.0,Sat,2023-04-22,15:00,Crystal Palace,0.5,0–0,0.4,Everton,25202.0,Selhurst Park,John Brooks,Match Report,
350,350,32.0,Sat,2023-04-22,15:00,Brentford,2.7,1–1,1.5,Aston Villa,17098.0,Brentford Community Stadium,Michael Salisbury,Match Report,
351,351,32.0,Sat,2023-04-22,15:00,Liverpool,2.8,3–2,0.9,Nott'ham Forest,53254.0,Anfield,Michael Oliver,Match Report,
352,352,32.0,Sat,2023-04-22,15:00,Leicester City,2.4,2–1,0.9,Wolves,32053.0,King Power Stadium,Andy Madley,Match Report,
353,353,32.0,Sun,2023-04-23,14:00,Bournemouth,1.5,0–4,2.4,West Ham,10465.0,Vitality Stadium,Anthony Taylor,Match Report,
354,354,32.0,Sun,2023-04-23,14:00,Newcastle Utd,3.7,6–1,1.0,Tottenham,52252.0,St James' Park,David Coote,Match Report,
356,356,33.0,Tue,2023-04-25,19:30,Wolves,1.4,2–0,0.8,Crystal Palace,30294.0,Molineux Stadium,Robert Jones,Match Report,
357,357,33.0,Tue,2023-04-25,19:45,Aston Villa,1.0,1–0,0.1,Fulham,41046.0,Villa Park,Thomas Bramall,Match Report,
358,358,33.0,Tue,2023-04-25,20:00,Leeds United,1.5,1–1,2.1,Leicester City,36666.0,Elland Road,Paul Tierney,Match Report,
359,359,33.0,Wed,2023-04-26,19:30,Nott'ham Forest,2.4,3–1,2.3,Brighton,28808.0,The City Ground,Jarred Gillett,Match Report,
360,360,33.0,Wed,2023-04-26,19:45,Chelsea,1.3,0–2,1.1,Brentford,39929.0,Stamford Bridge,Andy Madley,Match Report,
361,361,33.0,Wed,2023-04-26,19:45,West Ham,0.8,1–2,1.9,Liverpool,62473.0,London Stadium,Chris Kavanagh,Match Report,
362,362,33.0,Wed,2023-04-26,20:00,Manchester City,2.5,4–1,0.5,Arsenal,53482.0,Etihad Stadium,Michael Oliver,Match Report,
363,363,33.0,Thu,2023-04-27,19:45,Everton,0.9,1–4,2.4,Newcastle Utd,39248.0,Goodison Park,Andre Marriner,Match Report,
364,364,33.0,Thu,2023-04-27,19:45,Southampton,0.5,0–1,0.9,Bournemouth,30414.0,St. Mary's Stadium,Darren England,Match Report,
365,365,33.0,Thu,2023-04-27,20:15,Tottenham,2.5,2–2,2.0,Manchester Utd,61586.0,Tottenham Hotspur Stadium,Anthony Taylor,Match Report,
367,367,34.0,Sat,2023-04-29,12:30,Crystal Palace,2.1,4–3,1.7,West Ham,25148.0,Selhurst Park,Craig Pawson,Match Report,
368,368,34.0,Sat,2023-04-29,15:00,Brighton,3.3,6–0,0.8,Wolves,31584.0,The American Express Community Stadium,David Coote,Match Report,
369,369,34.0,Sat,2023-04-29,15:00,Brentford,1.6,2–1,0.7,Nott'ham Forest,17080.0,Brentford Community Stadium,Peter Bankes,Match Report,
370,370,34.0,Sun,2023-04-30,14:00,Manchester Utd,1.2,1–0,0.6,Aston Villa,73592.0,Old Trafford,Jarred Gillett,Match Report,
371,371,34.0,Sun,2023-04-30,14:00,Bournemouth,1.9,4–1,1.6,Leeds United,10434.0,Vitality Stadium,Chris Kavanagh,Match Report,
372,372,34.0,Sun,2023-04-30,14:00,Newcastle Utd,4.3,3–1,0.8,Southampton,52234.0,St James' Park,Anthony Taylor,Match Report,
373,373,34.0,Sun,2023-04-30,14:00,Fulham,0.2,1–2,2.5,Manchester City,24498.0,Craven Cottage,Simon Hooper,Match Report,
374,374,34.0,Sun,2023-04-30,16:30,Liverpool,2.2,4–3,2.0,Tottenham,53275.0,Anfield,Paul Tierney,Match Report,
375,375,34.0,Mon,2023-05-01,20:00,Leicester City,3.4,2–2,3.1,Everton,32173.0,King Power Stadium,Michael Oliver,Match Report,
376,376,34.0,Tue,2023-05-02,20:00,Arsenal,1.7,3–1,0.8,Chelsea,60144.0,Emirates Stadium,Robert Jones,Match Report,
378,378,28.0,Wed,2023-05-03,20:00,Liverpool,1.8,1–0,0.9,Fulham,,Anfield,Stuart Attwell,Match Report,
379,379,28.0,Wed,2023-05-03,20:00,Manchester City,2.3,3–0,0.4,West Ham,53305.0,Etihad Stadium,John Brooks,Match Report,
380,380,28.0,Thu,2023-05-04,20:00,Brighton,2.3,1–0,1.4,Manchester Utd,31577.0,The American Express Community Stadium,Andre Marriner,Match Report,
382,382,35.0,Sat,2023-05-06,15:00,Tottenham,,,,Crystal Palace,,Tottenham Hotspur Stadium,,Head-to-Head,
383,383,35.0,Sat,2023-05-06,15:00,Wolves,,,,Aston Villa,,Molineux Stadium,,Head-to-Head,
384,384,35.0,Sat,2023-05-06,15:00,Bournemouth,,,,Chelsea,,Vitality Stadium,,Head-to-Head,
385,385,35.0,Sat,2023-05-06,15:00,Manchester City,,,,Leeds United,,Etihad Stadium,,Head-to-Head,
386,386,35.0,Sat,2023-05-06,17:30,Liverpool,,,,Brentford,,Anfield,,Head-to-Head,
387,387,35.0,Sun,2023-05-07,16:30,Newcastle Utd,,,,Arsenal,,St James' Park,,Head-to-Head,
388,388,35.0,Sun,2023-05-07,19:00,West Ham,,,,Manchester Utd,,London Stadium,,Head-to-Head,
389,389,35.0,Mon,2023-05-08,15:00,Fulham,,,,Leicester City,,Craven Cottage,,Head-to-Head,
390,390,35.0,Mon,2023-05-08,17:30,Brighton,,,,Everton,,The American Express Community Stadium,,Head-to-Head,
391,391,35.0,Mon,2023-05-08,20:00,Nott'ham Forest,,,,Southampton,,The City Ground,,Head-to-Head,
393,393,36.0,Sat,2023-05-13,12:30,Leeds United,,,,Newcastle Utd,,Elland Road,,Head-to-Head,
394,394,36.0,Sat,2023-05-13,15:00,Aston Villa,,,,Tottenham,,Villa Park,,Head-to-Head,
395,395,36.0,Sat,2023-05-13,15:00,Chelsea,,,,Nott'ham Forest,,Stamford Bridge,,Head-to-Head,
396,396,36.0,Sat,2023-05-13,15:00,Crystal Palace,,,,Bournemouth,,Selhurst Park,,Head-to-Head,
397,397,36.0,Sat,2023-05-13,15:00,Southampton,,,,Fulham,,St. Mary's Stadium,,Head-to-Head,
398,398,36.0,Sat,2023-05-13,15:00,Manchester Utd,,,,Wolves,,Old Trafford,,Head-to-Head,
399,399,36.0,Sun,2023-05-14,14:00,Everton,,,,Manchester City,,Goodison Park,,Head-to-Head,
400,400,36.0,Sun,2023-05-14,14:00,Brentford,,,,West Ham,,Brentford Community Stadium,,Head-to-Head,
401,401,36.0,Sun,2023-05-14,16:30,Arsenal,,,,Brighton,,Emirates Stadium,,Head-to-Head,
402,402,36.0,Mon,2023-05-15,20:00,Leicester City,,,,Liverpool,,King Power Stadium,,Head-to-Head,
404,404,25.0,Thu,2023-05-18,19:30,Newcastle Utd,,,,Brighton,,St James' Park,,Head-to-Head,
406,406,37.0,Sat,2023-05-20,12:30,Tottenham,,,,Brentford,,Tottenham Hotspur Stadium,,Head-to-Head,
407,407,37.0,Sat,2023-05-20,15:00,Liverpool,,,,Aston Villa,,Anfield,,Head-to-Head,
408,408,37.0,Sat,2023-05-20,15:00,Fulham,,,,Crystal Palace,,Craven Cottage,,Head-to-Head,
409,409,37.0,Sat,2023-05-20,15:00,Bournemouth,,,,Manchester Utd,,Vitality Stadium,,Head-to-Head,
410,410,37.0,Sat,2023-05-20,15:00,Wolves,,,,Everton,,Molineux Stadium,,Head-to-Head,
411,411,37.0,Sat,2023-05-20,17:30,Nott'ham Forest,,,,Arsenal,,The City Ground,,Head-to-Head,
412,412,37.0,Sun,2023-05-21,13:30,West Ham,,,,Leeds United,,London Stadium,,Head-to-Head,
413,413,37.0,Sun,2023-05-21,14:00,Brighton,,,,Southampton,,The American Express Community Stadium,,Head-to-Head,
414,414,37.0,Sun,2023-05-21,16:00,Manchester City,,,,Chelsea,,Etihad Stadium,,Head-to-Head,
415,415,37.0,Mon,2023-05-22,20:00,Newcastle Utd,,,,Leicester City,,St James' Park,,Head-to-Head,
417,417,32.0,Wed,2023-05-24,20:00,Brighton,,,,Manchester City,,The American Express Community Stadium,,Head-to-Head,
418,418,32.0,Thu,2023-05-25,20:00,Manchester Utd,,,,Chelsea,,Old Trafford,,Head-to-Head,
420,420,38.0,Sun,2023-05-28,16:30,Crystal Palace,,,,Nott'ham Forest,,Selhurst Park,,Head-to-Head,
421,421,38.0,Sun,2023-05-28,16:30,Chelsea,,,,Newcastle Utd,,Stamford Bridge,,Head-to-Head,
422,422,38.0,Sun,2023-05-28,16:30,Manchester Utd,,,,Fulham,,Old Trafford,,Head-to-Head,
423,423,38.0,Sun,2023-05-28,16:30,Arsenal,,,,Wolves,,Emirates Stadium,,Head-to-Head,
424,424,38.0,Sun,2023-05-28,16:30,Southampton,,,,Liverpool,,St. Mary's Stadium,,Head-to-Head,
425,425,38.0,Sun,2023-05-28,16:30,Everton,,,,Bournemouth,,Goodison Park,,Head-to-Head,
426,426,38.0,Sun,2023-05-28,16:30,Leicester City,,,,West Ham,,King Power Stadium,,Head-to-Head,
427,427,38.0,Sun,2023-05-28,16:30,Aston Villa,,,,Brighton,,Villa Park,,Head-to-Head,
428,428,38.0,Sun,2023-05-28,16:30,Leeds United,,,,Tottenham,,Elland Road,,Head-to-Head,
429,429,38.0,Sun,2023-05-28,16:30,Brentford,,,,Manchester City,,Brentford Community Stadium,,Head-to-Head,
